<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>447DDBAA-8B25-4412-A872-97477E9DB416</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F8234CF-E309-43C8-814C-124E9871F591</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>309771E6-9A9D-4C18-8D62-DE2026176437</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>384FF237-9E8A-4FFD-A241-449FA145C5DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F140EA6-29A0-4709-A2EC-BBE89D899A9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6057ADA-2795-4D36-B0B5-7A892F081252</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F67747C-6F63-4D0D-9F10-DC5BDF71B438</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19E16AAD-0E55-4599-B5A0-ED3A563ADB3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DA96C55-424E-4FFA-9CAD-F3B643E92964</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AD3874B-0EC6-4ADC-B865-34DA129C148E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74A26136-97FF-47C1-B022-A0AFDEF04CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CC45FB4-1A0E-405E-8884-0D7B4F29A67D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78F53B72-D63F-44B4-BFD1-0748F32647C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62F6A615-A294-4BA1-A98E-74E7D09E5758</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66026B71-13E0-4823-9FAB-2E1E747E6D6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0327772C-B38C-4F98-974F-9506EC9C3124</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E77B064B-CFBD-4B6D-896E-225F14C4B0B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60867377-D71D-4BFE-8575-231CC5E09E22</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1B163644-5AC8-4F47-B946-7AB917A104FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8C62EA9-459F-496D-A0B4-029AF1F0EECE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7351F47B-EAAD-4319-BC72-0372BF44FDFF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
